역세권_거리_m,오피스_밀도_지수,주거_밀도_지수,평균_소득_백만원,경쟁_카페_수_500m,유동인구_지수,주말_유동인구_지수,임대료_만원,층수_노출_점수,프랜차이즈_비율,창업추천
136.29092479233424,8.426233621542947,5.639787197701953,10.439080158266744,9,9.358217452451932,4.646726066373648,1280.6220647843274,6.117478531783683,0.013869310977860927,1
506.79990445961107,4.347514634524239,2.809364799601456,10.157970321307424,16,4.549403673527129,6.2385620708206275,1561.6064732262132,2.099204222372131,0.174298013362012,0
150.0432231394912,9.08783506797463,7.96248166600972,7.652965436851305,30,7.204792673576158,3.454717350094567,962.6196958979115,1.457457122647683,0.07833501421194855,1
230.4422149740116,5.569619212296306,2.2459362890794528,8.872091341163834,12,6.2000966184532675,6.424258808305628,940.4723201882415,2.188340263802461,0.5469548699350063,1
295.3542918583548,6.670261473572778,5.128477864032674,6.169565104533195,15,7.439599495759905,3.046848211603257,1398.3279217368897,2.0689741803418933,0.27557363882441044,1
694.3531182114483,6.9309589502100195,6.952722160320444,8.776734641853057,39,6.57345002998228,8.532071951257329,977.3806622361597,5.83460314144498,0.117524757160547,0
549.5676598235193,5.148385213500441,5.565142668491176,8.67568725344525,12,6.136498054348863,8.534746490197868,1782.9305837246177,7.905341533452202,0.47224827974730177,0
455.87165921255286,4.2273204870901475,6.956067890053603,7.988141706062678,15,8.097186577610657,4.52930823643087,1330.7502595956905,3.7069018384514356,0.941982384006688,1
71.76036831827031,6.666867870141096,8.364508136558221,6.206398313963491,33,3.299426089238599,5.342833912561604,1903.9949729420825,2.2578653806228064,0.40675775170508777,0
600.3112222102122,5.377160035875685,7.726924082423588,10.942983668826049,38,4.794443898876039,7.720694485559821,1461.209383817567,4.31798640035216,0.48428998947083024,0
346.21251382325437,9.94001829556408,4.183009682640275,5.269359126865846,8,8.55704231150649,5.403679342340519,619.4461018917768,5.470236614489024,0.3975049993962766,1
651.5353389714999,4.5100790159890725,3.758708035976244,4.172893977054802,30,5.085124998775118,6.306541521945117,1263.1737911062596,9.555794244719262,0.8065482659672443,0
240.81584439490948,8.181732212698817,5.768294821666507,7.14643487198963,30,5.6157693272431395,2.3362982378485384,432.9465380565608,2.646050963917969,0.3733331332664076,1
92.66370248836384,8.930475655421226,2.124915776410084,5.669832726641069,30,5.523057264979251,8.043228781134145,1269.2670215540943,4.123037022679842,0.9906208603911724,0
699.9864806744001,7.21533309250894,5.609156314117557,6.2332621551504275,32,5.826524096558385,7.2198248156936575,975.1225527338551,9.219138525576325,0.8302529384115049,0
215.7717469132785,6.160383904432855,2.117658653794437,8.070967744866497,20,6.758936408031122,5.701625393570794,1938.521296492547,2.4019060704383515,0.6483575253097563,0
353.74208603544474,4.266122379786824,6.288430303479593,4.141690417645169,36,3.9271865614382797,3.8869244575403625,1362.836787423727,9.349545464942286,0.9009264256973232,0
287.0723532636565,7.557084995046844,6.645580040481136,9.33709959962243,37,9.041594866391291,7.065636683037758,1997.8284226651822,4.340664320408905,0.3525839402698071,1
