지역코드,거래연도,거래월,전용면적,층,건물연식,세대수,지하철거리_km,지역소득_백만원,학군점수,거래금액_만원
1,2020,5,129.19313140742133,31,2,486,2.4733759479564164,6.09877223599392,1.0670252179695296,76628
4,2015,3,120.46696140218458,15,3,830,2.5636012390631406,10.264941090091046,3.7167966048046774,89874
3,2023,3,49.90697879408641,9,24,1606,2.4077467013792715,8.197957335781997,1.306273033734156,53557
2,2015,1,37.07356643321915,23,37,1476,3.177218228297613,12.291632195335142,2.683044807063703,46731
0,2019,12,132.84706192919808,19,14,1126,0.45360851117465517,13.231019459260112,3.4067286560731844,81917
0,2018,8,145.22076494721716,9,20,1860,0.16308974170783253,9.499757018601118,4.748435779678708,90013
0,2017,2,24.069300787177113,35,34,1386,0.2885146420794943,12.099207504672709,2.2472085478230746,28431
3,2020,3,115.06510870657912,21,13,1354,2.221826746207572,6.68285415833484,1.9990886497860791,79039
2,2016,8,138.2381864232164,9,35,775,1.377739696097417,7.979654584800938,3.6166406171443937,85942
3,2017,8,131.4568119720248,28,11,80,3.110197811854969,11.553332114601972,3.4769561282143266,84752
0,2019,11,145.3876613951271,7,16,386,4.962211446873895,7.634543913804368,2.3284391332324983,76660
4,2023,4,118.81223019695263,16,38,232,1.9316158653823297,10.062059221907866,4.712407342039146,96859
3,2016,4,77.49883910951834,16,8,1096,2.8692062705225667,5.224473348990138,4.379449309958531,67262
1,2024,5,60.55375876436696,33,34,593,2.0780194795366773,10.197255779645975,1.8959301834603246,50531
0,2022,6,61.69655625695657,4,12,1519,4.236358338609297,13.338164486722723,1.9565701817380927,51389
0,2016,5,114.17494743983521,4,14,1147,4.5111820173111905,13.423675677881107,3.0492013875483224,69271
1,2019,7,116.95881156402535,17,17,1083,4.3867780610263,11.692132875954476,4.094288406922882,76858
2,2021,2,46.046688661332645,29,32,1557,4.871861193396288,11.949040548913512,1.1761615175538576,39380
1,2022,7,132.85596575376903,35,5,1529,0.13759592570207646,9.695129341808409,3.7733406149388267,89385
1,2015,10,112.9401252262922,7,26,1639,4.199080810727655,10.016017081989897,3.592943589528388,71115
2,2020,7,93.15753722463974,27,22,1637,3.7588608651954662,4.603806976926216,1.925920383651953,64748
0,2015,1,81.29921981332666,28,26,709,1.1434720470018238,8.326310261055614,3.725412052965395,60876
1,2016,7,90.62026475269455,22,33,209,4.781600466937638,8.409315406636367,4.76073276500833,67842
1,2015,5,40.70194597630438,14,37,1955,0.7408896411497273,14.501974028012881,1.187143379887074,42319
2,2019,3,46.48116240591565,7,13,1087,3.397749635669542,8.173042351479474,2.27860822116825,36916
3,2024,3,31.851383752804917,22,35,1251,1.1244510840795625,9.592111738833092,2.752706866665421,52478
0,2023,4,39.975544960944646,5,7,461,2.1569032438703735,9.39901679134923,4.597041435698758,46948
2,2020,12,78.98017249868676,2,34,1951,3.5957994847228445,10.641140604531927,4.849045786436626,61225
2,2015,2,88.94607118467329,27,18,1061,2.8166232101652335,11.97879397598275,2.776460985985329,72428
0,2015,2,22.322046022181517,21,29,102,2.1375091566405584,5.7005025140504655,4.000113648568765,23819
2,2016,1,123.58371762232358,15,13,457,1.6316921546599361,9.34469302918123,3.126644095057932,88527
0,2023,5,58.24183653465212,21,19,896,4.198298278543952,12.911012487792366,3.151131738965506,47350
0,2017,4,138.53868454478845,10,24,1095,0.7190717515740686,8.557376566050138,2.1123980602654258,73631
